Genes,lb,mle,ub,ce,Z,cZ,p_value
PAH,2.272197022,3.453739473,4.029362718,2.272197022,2.68590612,0.852394181,0.00361667
DGKA,-2.241901061,3.332555632,3.938474837,0,1.096741229,0,0.136377264
PIP5K1C,1.242134372,3.12048391,3.726403115,1.242134372,2.331310481,0.434500853,0.009868497
SLC27A1,-0.878582848,3.090187949,3.605219274,0,0.648136919,0,0.258448199
GSTA1,0.424143444,2.938708148,3.574923314,0.424143444,2.451588598,0.567292571,0.007111358
SLC17A5,0.272663643,1.09065457,1.757165697,0.272663643,2.739091087,0.923374118,0.003080465
CYP4F11,0.181775762,0.908878809,1.635981855,0.181775762,2.524063522,0.68039287,0.005800348
INPP5J,0.060591921,0.878582848,3.15077987,0.060591921,2.150922674,0.216264235,0.015741152
ADCY1,-0.060591921,0.787694967,1.484502054,0,1.831001957,0,0.033550126
FOLR1,-0.03029596,0.757399007,1.454206094,0,1.93960264,0,0.026214
ELOVL6,-0.060591921,0.757399007,1.363318213,0,1.869562257,0,0.030772315
SLC4A10,-0.151479801,0.727103047,1.454206094,0,1.648465379,0,0.049628605
ADCY9,-0.060591921,0.666511126,1.242134372,0,1.810901769,0,0.035078029
ELOVL2,-0.242367682,0.666511126,1.787461657,0,1.479541771,0,0.069497788
RRM2B,-0.121183841,0.636215166,1.151246491,0,1.750522841,0,0.040014068
QPRT,-0.424143444,0.636215166,1.393614173,0,1.17726301,0,0.119545273
SLC26A11,-0.212071722,0.575623245,1.272430332,0,1.468667787,0,0.070961459
GNE,-0.302959603,0.575623245,1.817757617,0,1.384313635,0,0.08313122
MT-ND4L,-0.302959603,0.575623245,1.726869736,0,1.32851464,0,0.092004075
GAD1,-2.787228346,0.575623245,1.454206094,0,1.042115017,0,0.148679178
ACOX3,-0.212071722,0.545327285,3.423443512,0,1.587437098,0,0.056206841
INPP5E,-0.242367682,0.545327285,1.423910133,0,1.441509304,0,0.074720425
ACSL1,-0.212071722,0.545327285,1.181542451,0,1.42336237,0,0.077315568
GBE1,-0.393847484,0.545327285,1.181542451,0,1.182362251,0,0.118530997
MTMR1,-0.181775762,0.515031325,1.09065457,0,1.472567344,0,0.070433868
GPAM,-0.212071722,0.515031325,1.211838411,0,1.435170774,0,0.07561922
CA2,-2.423676823,0.515031325,1.393614173,0,1.158053568,0,0.123421088
